FID,OBJECTID,STATE,FIPS,FENAME,CNTYFIPS,SHAPE_Leng,CAMPNAME,NAME,SHAPE_Length,SHAPE_Area
1,1,48,111,DALLAM,48111,257140.7472,,,2.647735292,3912184015
2,128,48,33,BORDEN,48033,193550.9746,,,1.908310805,2338222083
3,129,48,151,FISHER,48151,192880.7017,,,1.901281526,2327124184
4,2,48,421,SHERMAN,48421,195917.2369,,,1.967658717,2399405736
5,130,48,429,STEPHENS,48429,194914.653,,,1.921783177,2378051593
6,3,48,195,HANSFORD,48195,195614.3711,,,1.964691637,2392147566
7,4,48,357,OCHILTREE,48357,195375.0809,,,1.962831452,2386088419
8,131,48,253,JONES,48253,197892.5444,,,1.952898911,2418443346
9,5,48,295,LIPSCOMB,48295,196905.884,,,1.979217965,2422862981
10,132,48,417,SHACKELFORD,48417,194509.3477,,,1.916892828,2362709950
11,6,48,205,HARTLEY,48205,254478.2195,,,2.617311314,3797900675
12,7,48,341,MOORE,48341,194332.651,,,1.950035759,2361005017
13,133,48,467,VAN ZANDT,48467,239334.5748,,,2.358579238,2217735446
14,134,48,257,KAUFMAN,48257,202401.697,,,1.983862092,2081873241
15,8,48,233,HUTCHINSON,48233,192870.7554,,,1.935979221,2322949894
16,135,48,423,SMITH,48423,290847.4501,,,2.848060348,2449539611
17,9,48,393,ROBERTS,48393,195987.6839,,,1.967182748,2398838438
18,10,48,211,HEMPHILL,48211,194740.1498,,,1.953779689,2367347318
19,11,48,359,OLDHAM,48359,257494.5934,,,2.637610044,3892559394
20,136,48,139,ELLIS,48139,223419.7481,,,2.228529277,2455211219
21,12,48,375,POTTER,48375,195605.2638,,,1.958726078,2390288364
22,137,48,251,JOHNSON,48251,184522.2089,,,1.830309468,1894874637
23,13,48,65,CARSON,48065,195725.5114,,,1.957856963,2395789115
24,138,48,221,HOOD,48221,140136.5402,,,1.388803266,1126963380
25,14,48,179,GRAY,48179,196320.1767,,,1.966750578,2409126908
26,139,48,227,HOWARD,48227,193173.2214,,,1.900000062,2332683474
27,15,48,483,WHEELER,48483,194901.2193,,,1.951270252,2373063850
28,140,48,335,MITCHELL,48335,194531.8468,,,1.913415114,2362871012
29,16,48,17,BAILEY,48017,187552.1681,,,1.836924307,2138919333
30,141,48,365,PANOLA,48365,208694.285,,,2.052315429,2118752387
31,17,48,279,LAMB,48279,205449.8763,,,2.030845682,2631013909
32,142,48,353,NOLAN,48353,194023.747,,,1.90804264,2357790540
33,18,48,189,HALE,48189,204180.1891,,,2.018284557,2597514263
34,143,48,143,ERATH,48143,216022.4124,,,2.112887412,2811398325
35,19,48,79,COCHRAN,48079,179612.3495,,,1.767603215,2002848085
36,144,48,133,EASTLAND,48133,199094.7966,,,1.984807824,2404194886
37,20,48,219,HOCKLEY,48219,193813.7898,,,1.921083282,2347044347
38,145,48,441,TAYLOR,48441,194903.0666,,,1.917416525,2371518701
39,21,48,303,LUBBOCK,48303,192988.6584,,,1.912271226,2326776264
40,146,48,401,RUSK,48401,246546.1369,,,2.415630971,2421228500
41,22,48,3,ANDREWS,48003,256944.2838,,,2.57881259,3872328803
42,147,48,59,CALLAHAN,48059,192820.8531,,,1.897187638,2325098171
43,23,48,317,MARTIN,48317,194351.7757,,,1.912631742,2362162075
44,148,48,213,HENDERSON,48213,303480.6213,,,3.101011987,2448127376
45,24,48,141,EL PASO,48141,247774.0721,,,2.432395038,2617042501
46,25,48,229,HUDSPETH,48229,515130.018,,,4.96689646,11791549020
47,149,48,349,NAVARRO,48349,247179.1199,,,2.476631589,2801756550
48,150,48,425,SOMERVELL,48425,91521.55019,,,0.911963985,495040440.2
49,26,48,495,WINKLER,48495,196032.8558,,,1.926177675,2169775976
50,151,48,217,HILL,48217,258998.9599,,,2.567671639,2542393644
51,27,48,135,ECTOR,48135,192892.751,,,1.893306108,2325725652
52,152,48,93,COMANCHE,48093,212116.5518,,,2.088154774,2444388367
53,28,48,329,MIDLAND,48329,192905.2779,,,1.893253802,2326435109
54,29,48,109,CULBERSON,48109,424360.1944,,,4.066779956,9833356181
55,153,48,73,CHEROKEE,48073,361599.1933,,,3.561447019,2739013247
56,30,48,389,REEVES,48389,467573.5941,,,4.519633811,6813756619
57,154,48,35,BOSQUE,48035,257512.8981,,,2.551111099,2586106765
58,31,48,301,LOVING,48301,214341.9085,,,2.138144909,1745782982
59,155,48,1,ANDERSON,48001,365852.7678,,,3.649741983,2780302045
60,32,48,475,WARD,48475,287917.3156,,,2.869213265,2155428356
61,156,48,419,SHELBY,48419,258909.0172,,,2.594084244,2152445613
62,33,48,103,CRANE,48103,241556.4254,,,2.327560712,2026062763
63,34,48,461,UPTON,48461,227183.5803,,,2.205043925,3202730779
64,157,48,173,GLASSCOCK,48173,192810.6039,,,1.892093006,2323756068
65,35,48,243,JEFF DAVIS,48243,338894.0674,,,3.43518107,5841007693
66,158,48,431,STERLING,48431,201149.4659,,,1.946519698,2381922627
67,36,48,377,PRESIDIO,48377,545298.579,,,5.281813386,9950516621
68,159,48,81,COKE,48081,197362.4642,,,1.956240896,2393540928
69,160,48,49,BROWN,48049,216222.4134,,,2.08008677,2468146042
70,37,48,43,BREWSTER,48043,624665.3419,,,5.998275534,15982320851
71,161,48,399,RUNNELS,48399,209058.9704,,,2.040612464,2726607583
72,38,48,487,WILBARGER,48487,254919.678,,,2.481553645,2528607851
73,162,48,83,COLEMAN,48083,278151.6235,,,2.676597488,3305150142
74,39,48,485,WICHITA,48485,187064.7372,,,1.855357655,1636218080
75,163,48,161,FREESTONE,48161,252735.1251,,,2.493838501,2300953114
76,40,48,9,ARCHER,48009,195615.3921,,,1.939516627,2391607461
77,164,48,193,HAMILTON,48193,200483.0036,,,1.979270933,2157152170
78,41,48,23,BAYLOR,48023,193037.194,,,1.912712676,2327615864
79,165,48,347,NACOGDOCHES,48347,394783.2931,,,3.901646942,2530955259
80,42,48,503,YOUNG,48503,196406.4567,,,1.941854681,2403307354
81,166,48,309,MCLENNAN,48309,211118.1702,,,2.088743496,2734404294
82,43,48,447,THROCKMORTON,48447,194485.5523,,,1.921603902,2363608968
83,167,48,293,LIMESTONE,48293,198015.1403,,,1.941471352,2406666317
84,44,48,333,MILLS,48333,246701.6873,,,2.43022156,1933991218
85,45,48,95,CONCHO,48095,221982.5603,,,2.163868856,2562733987
86,168,48,405,SAN AUGUSTINE,48405,257281.393,,,2.526189817,1527344533
87,46,48,307,MCCULLOCH,48307,253698.2733,,,2.433856245,2768204461
88,169,48,99,CORYELL,48099,209113.7451,,,2.053884987,2725344992
89,47,48,411,SAN SABA,48411,318130.0274,,,3.10893362,2935595523
90,170,48,289,LEON,48289,294165.7218,,,2.906485122,2786312334
91,48,48,327,MENARD,48327,203967.5487,,,2.017376927,2327023600
92,171,48,451,TOM GREEN,48451,352375.0741,,,3.513307656,3973107796
93,49,48,319,MASON,48319,197153.3954,,,1.92356156,2404341430
94,172,48,225,HOUSTON,48225,317434.6831,,,3.152031507,3189817309
95,50,48,299,LLANO,48299,234722.8556,,,2.323639793,2492034803
96,173,48,383,REAGAN,48383,222386.0118,,,2.153424096,3032898737
97,51,48,463,UVALDE,48463,254340.121,,,2.471503023,4024129562
98,174,48,5,ANGELINA,48005,337511.2752,,,3.335131346,2229433224
99,52,48,271,KINNEY,48271,248604.8824,,,2.416992142,3525078252
100,53,48,507,ZAVALA,48507,235224.7819,,,2.292945319,3363034061
101,175,48,145,FALLS,48145,182441.3754,,,1.798256833,1995660060
102,54,48,323,MAVERICK,48323,299744.7535,,,2.847482293,3337898582
103,176,48,235,IRION,48235,208420.5284,,,2.047928043,2712066262
104,55,48,127,DIMMIT,48127,239089.0031,,,2.326154941,3450089421
105,177,48,455,TRINITY,48455,227138.8975,,,2.21942045,1841441911
106,56,48,247,JIM HOGG,48247,239217.0106,,,2.271439289,2945957660
107,57,48,505,ZAPATA,48505,238461.5811,,,2.247706217,2743853056
108,58,48,261,KENEDY,48261,300638.6509,,,2.862762934,5046425334
109,178,48,281,LAMPASAS,48281,201142.7242,,,1.996873096,1841325016
110,59,48,47,BROOKS,48047,215222.2986,,,2.056280772,2446741900
111,179,48,395,ROBERTSON,48395,254110.0358,,,2.493818661,2232630128
112,60,48,215,HIDALGO,48215,343896.5765,,,3.240679705,4110883151
113,61,48,427,STARR,48427,270346.9513,,,2.589183981,3191450989
114,180,48,371,PECOS,48371,608765.5077,,,5.963350219,12289461549
115,62,48,489,WILLACY,48489,229100.9114,,,2.227662012,2036497975
116,181,48,27,BELL,48027,220289.8523,,,2.181387339,2805835862
117,182,48,241,JASPER,48241,384350.2281,,,3.723587895,2500921841
118,63,48,61,CAMERON,48061,359261.0923,,,3.403985392,3317590982
119,183,48,373,POLK,48373,282671.4881,,,2.75820294,2862442702
120,64,48,387,RED RIVER,48387,356093.8516,,,3.452236459,2732191186
121,184,48,457,TYLER,48457,271711.0932,,,2.653530499,2413401972
122,185,48,313,MADISON,48313,195861.15,,,1.964075708,1218469245
123,65,48,37,BOWIE,48037,409166.7504,,,4.01572237,2383255861
124,186,48,331,MILAM,48331,235334.0662,,,2.306680989,2635095808
125,66,48,449,TITUS,48449,200855.9011,,,1.926996041,1099114846
126,187,48,471,WALKER,48471,218101.6381,,,2.10831217,2067099787
127,188,48,105,CROCKETT,48105,506071.7759,,,5.026272977,7241175775
128,189,48,413,SCHLEICHER,48413,244812.1115,,,2.445637515,3380341493
129,190,48,53,BURNET,48053,253954.3661,,,2.492265531,2633272945
130,191,48,41,BRAZOS,48041,282906.0437,,,2.747722718,1522552924
131,67,48,159,FRANKLIN,48159,146935.3964,,,1.395513079,761057202.7
132,192,48,407,SAN JACINTO,48407,225207.2704,,,2.193814644,1619600588
133,68,48,343,MORRIS,48343,159682.7486,,,1.510566263,667722114.6
134,193,48,185,GRIMES,48185,246810.8596,,,2.386667383,2066558577
135,69,48,67,CASS,48067,274685.6201,,,2.699341881,2479189076
136,194,48,491,WILLIAMSON,48491,251655.6881,,,2.479650297,2926864124
137,70,48,63,CAMP,48063,135771.3204,,,1.370600803,524506888.2
138,71,48,499,WOOD,48499,223370.7633,,,2.184919935,1795718332
139,195,48,51,BURLESON,48051,243070.5655,,,2.39263064,1748334659
140,196,48,267,KIMBLE,48267,249392.7223,,,2.471993873,3226757766
141,72,48,315,MARION,48315,198995.1808,,,2.021823174,1084870747
142,197,48,435,SUTTON,48435,254539.8821,,,2.527067076,3751615868
143,73,48,459,UPSHUR,48459,181649.7867,,,1.789299694,1529485739
144,198,48,339,MONTGOMERY,48339,274346.003,,,2.653693008,2777919263
145,74,48,203,HARRISON,48203,258818.9323,,,2.547575915,2361181899
146,199,48,443,TERRELL,48443,395822.1758,,,3.832915935,6082781608
147,75,48,183,GREGG,48183,135263.2293,,,1.338236165,713084953.5
148,76,48,403,SABINE,48403,205465.8716,,,2.022126735,1487089178
149,200,48,199,HARDIN,48199,270362.1919,,,2.655369141,2314961086
150,77,48,351,NEWTON,48351,356788.7639,,,3.436485485,2423217252
151,78,48,361,ORANGE,48361,191545.7766,,,1.873491249,979232392.1
152,201,48,453,TRAVIS,48453,253047.9356,,,2.45778349,2636669668
153,79,48,117,DEAF SMITH,48117,256429.8257,,,2.620716617,3880222730
154,80,48,381,RANDALL,48381,195696.9802,,,1.955734447,2388907977
155,81,48,11,ARMSTRONG,48011,194668.7997,,,1.944903804,2366601042
156,82,48,129,DONLEY,48129,196720.5868,,,1.967377123,2416407425
157,83,48,87,COLLINGSWORTH,48087,195273.0905,,,1.951037675,2381174329
158,202,48,291,LIBERTY,48291,247121.1165,,,2.405617576,3034671574
159,84,48,369,PARMER,48369,191387.7024,,,1.904834163,2290281949
160,85,48,69,CASTRO,48069,193137.8684,,,1.923762507,2326895132
161,86,48,437,SWISHER,48437,193161.8073,,,1.923757884,2330409876
162,87,48,45,BRISCOE,48045,193106.674,,,1.923055474,2332767863
163,203,48,287,LEE,48287,218079.8152,,,2.141845918,1635646078
164,88,48,191,HALL,48191,193514.055,,,1.927603174,2339203610
165,204,48,31,BLANCO,48031,175701.3602,,,1.683270516,1840468775
166,89,48,75,CHILDRESS,48075,173298.0595,,,1.707506022,1846395124
167,205,48,171,GILLESPIE,48171,217214.2492,,,2.152061711,2738341794
168,206,48,477,WASHINGTON,48477,256020.5389,,,2.520261975,1603006283
169,90,48,197,HARDEMAN,48197,200868.6616,,,1.966317045,1802574961
170,207,48,21,BASTROP,48021,190052.5117,,,1.834271572,2311546778
171,208,48,209,HAYS,48209,186491.9136,,,1.801660543,1753991151
172,209,48,245,JEFFERSON,48245,299599.2588,,,2.889947843,2867687207
173,91,48,153,FLOYD,48153,202981.4047,,,2.007156511,2565819454
174,92,48,345,MOTLEY,48345,202708.1688,,,2.004809786,2558861258
175,210,48,473,WALLER,48473,252880.1243,,,2.448783924,1337854288
176,93,48,101,COTTLE,48101,204858.999,,,2.022293053,2330815536
177,211,48,465,VAL VERDE,48465,458547.7545,,,4.411139826,8341322230
178,212,48,265,KERR,48265,262849.375,,,2.590341869,2857955099
179,94,48,155,FOARD,48155,239264.69,,,2.337888808,1829202091
180,213,48,137,EDWARDS,48137,342097.7454,,,3.358710462,5470181373
181,95,48,77,CLAY,48077,253691.5644,,,2.461829556,2884183510
182,96,48,277,LAMAR,48277,268498.4883,,,2.604252629,2409048787
183,97,48,337,MONTAGUE,48337,221025.2967,,,2.151782162,2424504922
184,98,48,181,GRAYSON,48181,241996.3965,,,2.363922214,2529613900
185,214,48,201,HARRIS,48201,403432.6192,,,3.918568605,4587526044
186,99,48,97,COOKE,48097,297859.6786,,,2.88210598,2321989495
187,215,48,149,FAYETTE,48149,208348.7319,,,2.03779605,2476911891
188,100,48,147,FANNIN,48147,230052.7216,,,2.249474538,2322755643
189,216,48,15,AUSTIN,48015,253179.5262,,,2.479924601,1693792325
190,217,48,259,KENDALL,48259,165010.0104,,,1.604424612,1710913543
191,101,48,107,CROSBY,48107,193053.1964,,,1.91276346,2329339786
192,218,48,55,CALDWELL,48055,189110.4802,,,1.846956154,1412664480
193,102,48,125,DICKENS,48125,193582.4682,,,1.918080307,2338461845
194,219,48,385,REAL,48385,191575.8509,,,1.858717521,1806570812
195,220,48,91,COMAL,48091,197960.8217,,,1.938596736,1482851948
196,103,48,269,KING,48269,194288.8099,,,1.925263669,2359429487
197,221,48,71,CHAMBERS,48071,268055.7242,,,2.626023303,2250567053
198,104,48,275,KNOX,48275,216698.6501,,,2.126214093,2209841439
199,222,48,89,COLORADO,48089,244029.2563,,,2.363878214,2512995772
200,105,48,119,DELTA,48119,229773.6175,,,2.269092254,717721417.7
201,223,48,19,BANDERA,48019,212449.0607,,,2.120415978,2058298509
202,224,48,187,GUADALUPE,48187,240967.8952,,,2.351945194,1843453192
203,106,48,237,JACK,48237,196260.6625,,,1.93325566,2375762649
204,107,48,231,HUNT,48231,209705.2855,,,2.045272167,2277125682
205,225,48,157,FORT BEND,48157,255016.3052,,,2.499935997,2287241261
206,108,48,223,HOPKINS,48223,231154.2024,,,2.272322156,2046682251
207,226,48,177,GONZALES,48177,219685.1544,,,2.121417486,2761855608
208,109,48,497,WISE,48497,195609.891,,,1.935299696,2382576436
209,227,48,29,BEXAR,48029,281125.3554,,,2.711898158,3244239358
210,110,48,121,DENTON,48121,199188.7505,,,1.974607154,2473187143
211,228,48,167,GALVESTON,48167,294487.3188,,,2.871843005,2253718088
212,229,48,325,MEDINA,48325,259565.732,,,2.492709747,3445611290
213,111,48,85,COLLIN,48085,194863.6411,,,1.932608037,2287160102
214,112,48,501,YOAKUM,48501,181885.8169,,,1.79073388,2064856788
215,230,48,481,WHARTON,48481,251710.7832,,,2.455019128,2825950824
216,113,48,445,TERRY,48445,191862.8656,,,1.897729254,2300255217
217,231,48,39,BRAZORIA,48039,322712.462,,,3.112519736,4125345849
218,114,48,305,LYNN,48305,192307.9365,,,1.901810183,2306781229
219,232,48,285,LAVACA,48285,198352.4431,,,1.925706557,2505252489
220,115,48,169,GARZA,48169,191898.4859,,,1.897943482,2313837183
221,233,48,493,WILSON,48493,197690.6977,,,1.919481514,2088095168
222,116,48,263,KENT,48263,192442.3917,,,1.903481441,2331187611
223,234,48,123,DE WITT,48123,212299.0841,,,2.062333722,2351527427
224,117,48,207,HASKELL,48207,193854.732,,,1.915491963,2350147387
225,235,48,239,JACKSON,48239,230871.3525,,,2.227628884,2213882076
226,118,48,433,STONEWALL,48433,195033.5357,,,1.929470229,2375904464
227,236,48,321,MATAGORDA,48321,330648.1148,,,3.18529829,4165638964
228,237,48,13,ATASCOSA,48013,235496.1439,,,2.274829377,3192145987
229,119,48,379,RAINS,48379,134708.6709,,,1.324994238,668143557.1
230,120,48,397,ROCKWALL,48397,78453.28886,,,0.777649276,383798642.9
231,238,48,255,KARNES,48255,203251.9852,,,1.977469199,1946800677
232,121,48,113,DALLAS,48113,193632.4491,,,1.909111929,2344780993
233,239,48,469,VICTORIA,48469,282572.867,,,2.735171007,2296303584
234,240,48,163,FRIO,48163,217590.7921,,,2.111476053,2930450999
235,122,48,439,TARRANT,48439,192684.688,,,1.899521048,2316204218
236,241,48,175,GOLIAD,48175,223404.8812,,,2.158715729,2220844253
237,242,48,297,LIVE OAK,48297,242209.1077,,,2.307707101,2789508872
238,123,48,367,PARKER,48367,194067.1083,,,1.912702827,2348740231
239,243,48,57,CALHOUN,48057,256599.7061,,,2.455997436,2668475024
240,124,48,363,PALO PINTO,48363,205274.5983,,,2.013483935,2543298018
241,244,48,25,BEE,48025,229990.1317,,,2.214432768,2275930312
242,125,48,165,GAINES,48165,257455.3287,,,2.591947036,3878374853
243,245,48,311,MCMULLEN,48311,220821.4839,,,2.102070716,2954411340
244,126,48,115,DAWSON,48115,193049.3259,,,1.903621131,2328105274
245,246,48,283,LA SALLE,48283,248794.5474,,,2.383031617,3863620787
246,127,48,415,SCURRY,48415,193342.3762,,,1.906266507,2342075203
247,247,48,391,REFUGIO,48391,297013.5128,,,2.877070853,2116828989
248,248,48,7,ARANSAS,48007,200383.3153,,,1.920800521,1365752623
249,249,48,479,WEBB,48479,491939.4197,,,4.754934543,8738005483
250,250,48,409,SAN PATRICIO,48409,313246.1687,,,3.029434921,1829374153
251,251,48,249,JIM WELLS,48249,258091.8775,,,2.424518959,2247646759
252,252,48,131,DUVAL,48131,293093.4054,,,2.77002364,4649086576
253,253,48,355,NUECES,48355,347402.6902,,,3.356368872,3019518814
254,254,48,273,KLEBERG,48273,268183.1661,,,2.601535559,2824372523
